(PID.TID 0000.0001) 
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) //                      MITgcm UV
(PID.TID 0000.0001) //                      =========
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // execution environment starting up...
(PID.TID 0000.0001) // Run starting Wed Apr  1 14:19:48 1998
(PID.TID 0000.0001) // on melville.lcs.mit.edu
(PID.TID 0000.0001) // account cnh
(PID.TID 0000.0001) // MITgcm UV Release: $Name$
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Execution Environment parameter file "eedata"
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) ># Example "eedata" file
(PID.TID 0000.0001) ># Lines beginning "#" are comments
(PID.TID 0000.0001) ># nTx - No. threads per process in X
(PID.TID 0000.0001) ># nTy - No. threads per process in Y
(PID.TID 0000.0001) > &EEPARMS
(PID.TID 0000.0001) > &
(PID.TID 0000.0001) ># Note: Some systems use & as the
(PID.TID 0000.0001) ># namelist terminator. Other systems
(PID.TID 0000.0001) ># use a / character (as shown here).
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Computational Grid Specification ( see files "SIZE.h" )
(PID.TID 0000.0001) //                                  ( and "eedata"       )
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001)      nPx =    1 ; /* No. processes in X */
(PID.TID 0000.0001)      nPy =    1 ; /* No. processes in Y */
(PID.TID 0000.0001)      nSx =    1 ; /* No. tiles in X per process */
(PID.TID 0000.0001)      nSy =    1 ; /* No. tiles in Y per process */
(PID.TID 0000.0001)      sNx =    1 ; /* Tile size in X */
(PID.TID 0000.0001)      sNy =   64 ; /* Tile size in Y */
(PID.TID 0000.0001)      OLx =    5 ; /* Tile overlap distance in X */
(PID.TID 0000.0001)      OLy =    5 ; /* Tile overlap distance in Y */
(PID.TID 0000.0001)      nTx =    1 ; /* No. threads in X per process */
(PID.TID 0000.0001)      nTy =    1 ; /* No. threads in Y per process */
(PID.TID 0000.0001)       Nr =    5 ; /* No. levels in the vertical   */
(PID.TID 0000.0001)       nX =    1 ; /* Total domain size in X ( = nPx*nSx*sNx ) */
(PID.TID 0000.0001)       nY =   64 ; /* Total domain size in Y ( = nPy*nSy*sNy ) */
(PID.TID 0000.0001)   nTiles =    1 ; /* Total no. tiles per process ( = nSx*nSy ) */
(PID.TID 0000.0001)   nProcs =    1 ; /* Total no. processes ( = nPx*nPy ) */
(PID.TID 0000.0001) nThreads =    1 ; /* Total no. threads per process ( = nTx*nTy ) */
(PID.TID 0000.0001) usingMPI =    F ; /* Flag used to control whether MPI is in use */
(PID.TID 0000.0001)                   /*  note: To execute a program with MPI calls */
(PID.TID 0000.0001)                   /*  it must be launched appropriately e.g     */
(PID.TID 0000.0001)                   /*  "mpirun -np 64 ......"                    */
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // Mapping of tiles to threads
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // -o- Thread   1, tiles (   1:   1,   1:   1)
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // Tile <-> Tile connectvity table
(PID.TID 0000.0001) // ======================================================
(PID.TID 0000.0001) // Tile number: 000001 (process no. = 000001)
(PID.TID 0000.0001) //        WEST: Tile = 000001, Process = 000001, Comm = put
(PID.TID 0000.0001) //                bi = 000001, bj = 000001
(PID.TID 0000.0001) //        EAST: Tile = 000001, Process = 000001, Comm = put
(PID.TID 0000.0001) //                bi = 000001, bj = 000001
(PID.TID 0000.0001) //       SOUTH: Tile = 000001, Process = 000001, Comm = put
(PID.TID 0000.0001) //                bi = 000001, b  yC=  -88.59375000000000       -85.78125000000000     
   -82.96875000000000       -80.15625000000000       -77.34375000000000     
(PID.TID 0000.0001) //     19 -----------
(PID.TID 0000.0001) //     18 -----------
(PID.TID 0000.0001) //     17 -----------
(PID.TID 0000.0001) //     16 -----------
(PID.TID 0000.0001) //     15 -----------
(PID.TID 0000.0001) //     14 -----------
(PID.TID 0000.0001) //     13 -----------
(PID.TID 0000.0001) //     12 -----------
(PID.TID 0000.0001) //     11 -----------
(PID.TID 0000.0001) //     10 -----------
(PID.TID 0000.0001) //      9 -----------
(PID.TID 0000.0001) //      8 -----------
(PID.TID 0000.0001) //      7 -----------
(PID.TID 0000.0001) //      6 -----------
(PID.TID 0000.0001) //      5 -----------
(PID.TID 0000.0001) //      4 -----------
(PID.TID 0000.0001) //      3 -----------
(PID.TID 0000.0001) //      2 -----------
(PID.TID 0000.0001) //      1 -----------
(PID.TID 0000.0001) //      0 ...........
(PID.TID 0000.0001) //     -1 ...........
(PID.TID 0000.0001) //     -2 ...........
(PID.TID 0000.0001) //     -3 ...........
(PID.TID 0000.0001) //     -4 ...........
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // END OF FIELD                                          =
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Field Model Depths K Index at iteration          1
(PID.TID 0000.0001) // CMIN =          5.000000000000000E+00
(PID.TID 0000.0001) // CMAX =          5.000000000000000E+00
(PID.TID 0000.0001) // CINT =          0.000000000000000E+00
(PID.TID 0000.0001) // SYMBOLS (CMIN->CMAX): -abcdefghijklmnopqrstuvwxyz+
(PID.TID 0000.0001) //                  0.0: .
(PID.TID 0000.0001) // RANGE I (Lo:Hi:Step):(  -4:   6:   1)
(PID.TID 0000.0001) // RANGE J (Lo:Hi:Step):(  69:  -4:  -1)
(PID.TID 0000.0001) // RANGE K (Lo:Hi:Step):(   1:   1:   1)
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) K =   1
(PID.TID 0000.0001) //                I=5
(PID.TID 0000.0001) // |--J--|****01234|6
(PID.TID 0000.0001) //     69 ...........
(PID.TID 0000.0001) //     68 ...........
(PID.TID 0000.0001) //     67 ...........
(PID.TID 0000.0001) //     66 ...........
(PID.TID 0000.0001) //     65 ...........
(PID.TID 0000.0001) //     64 -----------
(PID.TID 0000.0001) //     63 -----------
(PID.TID 0000.0001) //     62 -----------
(PID.TID 0000.0001) //     61 -----------
(PID.TID 0000.0001) //     60 -----------
(PID.TID 0000.0001) //     59 -----------
(PID.TID 0000.0001) //     58 -----------
(PID.TID 0000.0001) //     57 -----------
(PID.TID 0000.0001) //     56 -----------
(PID.TID 0000.0001) //     55 -----------
(PID.TID 0000.0001) //     54 -----------
(PID.TID 0000.0001) //     53 -----------
(PID.TID 0000.0001) //     52 -----------
(PID.TID 0000.0001) //     51 -----------
(PID.TID 0000.0001) //     50 -----------
(PID.TID 0000.0001) //     49 -----------
(PID.TID 0000.0001) //     48 -----------
(PID.TID 0000.0001) //     47 -----------
(PID.TID 0000.0001) //     46 -----------
(PID.TID 0000.0001) //     45 -----------
(PID.TID 0000.0001) //     44 -----------
(PID.TID 0000.0001) //     43 -----------
(PID.TID 0000.0001) //     42 -----------
(PID.TID 0000.0001) //     41 -----------
(PID.TID 0000.0001) //     40 -----------
(PID.TID 0000.0001) //     39 -----------
(PID.TID 0000.0001) //     38 -----------
(PID.TID 0000.0001) //     37 -----------
(PID.TID 0000.0001) //     36 -----------
(PID.TID 0000.0001) //     35 -----------
(PID.TID 0000.0001) //     34 -----------
(PID.TID 0000.0001) //     33 -----------
(PID.TID 0000.0001) //     32 -----------
(PID.TID 0000.0001) //     31 -----------
(PID.TID 0000.0001) //     30 -----------
(PID.TID 0000.0001) //     29 -----------
(PID.TID 0000.0001) //     28 -----------
(PID.TID 0000.0001) //     27 -----------
(PID.TID 0000.0001) //     26 -----------
(PID.TID 0000.0001) //     25 -----------
(PID.TID 0000.0001) //     24 -----------
(PID.TID 0000.0001) //     23 -----------
(PID.TID 0000.0001) //     22 -----------
(PID.TID 0000.0001) //     21 -----------
(PID.TID 0000.0001) //     20 -----------
(PID.TID 0000.0001) //     19 -----------
(PID.TID 0000.0001) //     18 -----------
(PID.TID 0000.0001) //     17 -----------
(PID.TID 0000.0001) //     16 -----------
(PID.TID 0000.0001) //     15 -----------
(PID.TID 0000.0001) //     14 -----------
(PID.TID 0000.0001) //     13 -----------
(PID.TID 0000.0001) //     12 -----------
(PID.TID 0000.0001) //     11 -----------
(PID.TID 0000.0001) //     10 -----------
(PID.TID 0000.0001) //      9 -----------
(PID.TID 0000.0001) //      8 -----------
(PID.TID 0000.0001) //      7 -----------
(PID.TID 0000.0001) //      6 -----------
(PID.TID 0000.0001) //      5 -----------
(PID.TID 0000.0001) //      4 -----------
(PID.TID 0000.0001) //      3 -----------
(PID.TID 0000.0001) //      2 -----------
(PID.TID 0000.0001) //      1 -----------
(PID.TID 0000.0001) //      0 ...........
(PID.TID 0000.0001) //     -1 ...........
(PID.TID 0000.0001) //     -2 ...........
(PID.TID 0000.0001) //     -3 ...........
(PID.TID 0000.0001) //     -4 ...........
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // END OF FIELD                                          =
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Field Model depths (ini_masks_etc) at iteration          1
(PID.TID 0000.0001) // CMIN =          1.000000000000000E+05
(PID.TID 0000.0001) // CMAX =          1.000000000000000E+05
(PID.TID 0000.0001) // CINT =          0.000000000000000E+00
(PID.TID 0000.0001) // SYMBOLS (CMIN->CMAX): -abcdefghijklmnopqrstuvwxyz+
(PID.TID 0000.0001) //                  0.0: .
(PID.TID 0000.0001) // RANGE I (Lo:Hi:Step):(  -4:   6:   1)
(PID.TID 0000.0001) // RANGE J (Lo:Hi:Step):(  69:  -4:  -1)
(PID.TID 0000.0001) // RANGE K (Lo:Hi:Step):(   1:   1:   1)
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) K =   1
(PID.TID 0000.0001) //                I=5
(PID.TID 0000.0001) // |--J--|****01234|6
(PID.TID 0000.0001) //     69 ...........
(PID.TID 0000.0001) //     68 ...........
(PID.TID 0000.0001) //     67 ...........
(PID.TID 0000.0001) //     66 ...........
(PID.TID 0000.0001) //     65 ...........
(PID.TID 0000.0001) //     64 -----------
(PID.TID 0000.0001) //     63 -----------
(PID.TID 0000.0001) //     62 -----------
(PID.TID 0000.0001) //     61 -----------
(PID.TID 0000.0001) //     60 -----------
(PID.TID 0000.0001) //     59 -----------
(PID.TID 0000.0001) //     58 -----------
(PID.TID 0000.0001) //     57 -----------
(PID.TID 0000.0001) //     56 -----------
(PID.TID 0000.0001) //     55 -----------
(PID.TID 0000.0001) //     54 -----------
(PID.TID 0000.0001) //     53 -----------
(PID.TID 0000.0001) //     52 -----------
(PID.TID 0000.0001) //     51 -----------
(PID.TID 0000.0001) //     50 -----------
(PID.TID 0000.0001) //     49 -----------
(PID.TID 0000.0001) //     48 -----------
(PID.TID 0000.0001) //     47 -----------
(PID.TID 0000.0001) //     46 -----------
(PID.TID 0000.0001) //     45 -----------
(PID.TID 0000.0001) //     44 -----------
(PID.TID 0000.0001) //     43 -----------
(PID.TID 0000.0001) //     42 -----------
(PID.TID 0000.0001) //     41 -----------
(PID.TID 0000.0001) //     40 -----------
(PID.TID 0000.0001) //     39 -----------
(PID.TID 0000.0001) //     38 -----------
(PID.TID 0000.0001) //     37 -----------
(PID.TID 0000.0001) //     36 -----------
(PID.TID 0000.0001) //     35 -----------
(PID.TID 0000.0001) //     34 -----------
(PID.TID 0000.0001) //     33 -----------
(PID.TID 0000.0001) //     32 -----------
(PID.TID 0000.0001) //     31 -----------
(PID.TID 0000.0001) //     30 -----------
(PID.TID 0000.0001) //     29 -----------
(PID.TID 0000.0001) //     28 -----------
(PID.TID 0000.0001) //     27 -----------
(PID.TID 0000.0001) //     26 -----------
(PID.TID 0000.0001) //     25 -----------
(PID.TID 0000.0001) //     24 -----------
(PID.TID 0000.0001) //     23 -----------
(PID.TID 0000.0001) //     22 -----------
(PID.TID 0000.0001) //     21 -----------
(PID.TID 0000.0001) //     20 -----------
(PID.TID 0000.0001) //     19 -----------
(PID.TID 0000.0001) //     18 -----------
(PID.TID 0000.0001) //     17 -----------
(PID.TID 0000.0001) //     16 -----------
(PID.TID 0000.0001) //     15 -----------
(PID.TID 0000.0001) //     14 -----------
(PID.TID 0000.0001) //     13 -----------
(PID.TID 0000.0001) //     12 -----------
(PID.TID 0000.0001) //     11 -----------
(PID.TID 0000.0001) //     10 -----------
(PID.TID 0000.0001) //      9 -----------
(PID.TID 0000.0001) //      8 -----------
(PID.TID 0000.0001) //      7 -----------
(PID.TID 0000.0001) //      6 -----------
(PID.TID 0000.0001) //      5 -----------
(PID.TID 0000.0001) //      4 -----------
(PID.TID 0000.0001) //      3 -----------
(PID.TID 0000.0001) //      2 -----------
(PID.TID 0000.0001) //      1 -----------
(PID.TID 0000.0001) //      0 ...........
(PID.TID 0000.0001) //     -1 ...........
(PID.TID 0000.0001) //     -2 ...........
(PID.TID 0000.0001) //     -3 ...........
(PID.TID 0000.0001) //     -4 ...........
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // END OF FIELD                                          =
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Field hFacC at iteration          1
(PID.TID 0000.0001) // CMIN =          1.000000000000000E+00
(PID.TID 0000.0001) // CMAX =          1.000000000000000E+00
(PID.TID 0000.0001) // CINT =          0.000000000000000E+00
(PID.TID 0000.0001) // SYMBOLS (CMIN->CMAX): -abcdefghijklmnopqrstuvwxyz+
(PID.TID 0000.0001) //                  0.0: .
(PID.TID 0000.0001) // RANGE I (Lo:Hi:Step):(  -4:   6:   1)
(PID.TID 0000.0001) // RANGE J (Lo:Hi:Step):(  69:  -4:  -1)
(PID.TID 0000.0001) // RANGE K (Lo:Hi:Step):(   1:   1:   1)
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) K =   1
(PID.TID 0000.0001) //                I=5
(PID.TID 0000.0001) // |--J--|****01234|6
(PID.TID 0000.0001) //     69 ...........
(PID.TID 0000.0001) //     68 ...........
(PID.TID 0000.0001) //     67 ...........
(PID.TID 0000.0001) //     66 ...........
(PID.TID 0000.0001) //     65 ...........
(PID.TID 0000.0001) //     64 -----------
(PID.TID 0000.0001) //     63 -----------
(PID.TID 0000.0001) //     62 -----------
(PID.TID 0000.0001) //     61 -----------
(PID.TID 0000.0001) //     60 -----------
(PID.TID 0000.0001) //     59 -----------
(PID.TID 0000.0001) //     58 -----------
(PID.TID 0000.0001) //     57 -----------
(PID.TID 0000.0001) //     56 -----------
(PID.TID 0000.0001) //     55 -----------
(PID.TID 0000.0001) //     54 -----------
(PID.TID 0000.0001) //     53 -----------
(PID.TID 0000.0001) //     52 -----------
(PID.TID 0000.0001) //     51 -----------
(PID.TID 0000.0001) //     50 -----------
(PID.TID 0000.0001) //     49 -----------
(PID.TID 0000.0001) //     48 -----------
(PID.TID 0000.0001) //     47 -----------
(PID.TID 0000.0001) //     46 -----------
(PID.TID 0000.0001) //     45 -----------
(PID.TID 0000.0001) //     44 -----------
(PID.TID 0000.0001) //     43 -----------
(PID.TID 0000.0001) //     42 -----------
(PID.TID 0000.0001) //     41 -----------
(PID.TID 0000.0001) //     40 -----------
(PID.TID 0000.0001) //     39 -----------
(PID.TID 0000.0001) //     38 -----------
(PID.TID 0000.0001) //     37 -----------
(PID.TID 0000.0001) //     36 -----------
(PID.TID 0000.0001) //     35 -----------
(PID.TID 0000.0001) //     34 -----------
(PID.TID 0000.0001) //     33 -----------
(PID.TID 0000.0001) //     32 -----------
(PID.TID 0000.0001) //     31 -----------
(PID.TID 0000.0001) //     30 -----------
(PID.TID 0000.0001) //     29 -----------
(PID.TID 0000.0001) //     28 -----------
(PID.TID 0000.0001) //     27 -----------
(PID.TID 0000.0001) //     26 -----------
(PID.TID 0000.0001) //     25 -----------
(PID.TID 0000.0001) //     24 -----------
(PID.TID 0000.0001) //     23 -----------
(PID.TID 0000.0001) //     22 -----------
(PID.TID 0000.0001) //     21 -----------
(PID.TID 0000.0001) //     20 -----------
(PID.TID 0000.0001) //     19 -----------
(PID.TID 0000.0001) //     18 -----------
(PID.TID 0000.0001) //     17 -----------
(PID.TID 0000.0001) //     16 -----------
(PID.TID 0000.0001) //     15 -----------
(PID.TID 0000.0001) //     14 -----------
(PID.TID 0000.0001) //     13 -----------
(PID.TID 0000.0001) //     12 -----------
(PID.TID 0000.0001) //     11 -----------
(PID.TID 0000.0001) //     10 -----------
(PID.TID 0000.0001) //      9 -----------
(PID.TID 0000.0001) //      8 -----------
(PID.TID 0000.0001) //      7 -----------
(PID.TID 0000.0001) //      6 -----------
(PID.TID 0000.0001) //      5 -----------
(PID.TID 0000.0001) //      4 -----------
(PID.TID 0000.0001) //      3 -----------
(PID.TID 0000.0001) //      2 -----------
(PID.TID 0000.0001) //      1 -----------
(PID.TID 0000.0001) //      0 ...........
(PID.TID 0000.0001) //     -1 ...........
(PID.TID 0000.0001) //     -2 ...........
(PID.TID 0000.0001) //     -3 ...........
(PID.TID 0000.0001) //     -4 ...........
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // END OF FIELD                                          =
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Field hFacW at iteration          1
(PID.TID 0000.0001) // CMIN =          1.000000000000000E+00
(PID.TID 0000.0001) // CMAX =          1.000000000000000E+00
(PID.TID 0000.0001) // CINT =          0.000000000000000E+00
(PID.TID 0000.0001) // SYMBOLS (CMIN->CMAX): -abcdefghijklmnopqrstuvwxyz+
(PID.TID 0000.0001) //                  0.0: .
(PID.TID 0000.0001) // RANGE I (Lo:Hi:Step):(  -4:   6:   1)
(PID.TID 0000.0001) // RANGE J (Lo:Hi:Step):(  69:  -4:  -1)
(PID.TID 0000.0001) // RANGE K (Lo:Hi:Step):(   1:   1:   1)
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) K =   1
(PID.TID 0000.0001) //                I=5
(PID.TID 0000.0001) // |--J--|****01234|6
(PID.TID 0000.0001) //     69 -..........
(PID.TID 0000.0001) //     68 -..........
(PID.TID 0000.0001) //     67 -..........
(PID.TID 0000.0001) //     66 -..........
(PID.TID 0000.0001) //     65 -..........
(PID.TID 0000.0001) //     64 -----------
(PID.TID 0000.0001) //     63 -----------
(PID.TID 0000.0001) //     62 -----------
(PID.TID 0000.0001) //     61 -----------
(PID.TID 0000.0001) //     60 -----------
(PID.TID 0000.0001) //     59 -----------
(PID.TID 0000.0001) //     58 -----------
(PID.TID 0000.0001) //     57 -----------
(PID.TID 0000.0001) //     56 -----------
(PID.TID 0000.0001) //     55 -----------
(PID.TID 0000.0001) //     54 -----------
(PID.TID 0000.0001) //     53 -----------
(PID.TID 0000.0001) //     52 -----------
(PID.TID 0000.0001) //     51 -----------
(PID.TID 0000.0001) //     50 -----------
(PID.TID 0000.0001) //     49 -----------
(PID.TID 0000.0001) //     48 -----------
(PID.TID 0000.0001) //     47 -----------
(PID.TID 0000.0001) //     46 -----------
(PID.TID 0000.0001) //     45 -----------
(PID.TID 0000.0001) //     44 -----------
(PID.TID 0000.0001) //     43 -----------
(PID.TID 0000.0001) //     42 -----------
(PID.TID 0000.0001) //     41 -----------
(PID.TID 0000.0001) //     40 -----------
(PID.TID 0000.0001) //     39 -----------
(PID.TID 0000.0001) //     38 -----------
(PID.TID 0000.0001) //     37 -----------
(PID.TID 0000.0001) //     36 -----------
(PID.TID 0000.0001) //     35 -----------
(PID.TID 0000.0001) //     34 -----------
(PID.TID 0000.0001) //     33 -----------
(PID.TID 0000.0001) //     32 -----------
(PID.TID 0000.0001) //     31 -----------
(PID.TID 0000.0001) //     30 -----------
(PID.TID 0000.0001) //     29 -----------
(PID.TID 0000.0001) //     28 -----------
(PID.TID 0000.0001) //     27 -----------
(PID.TID 0000.0001) //     26 -----------
(PID.TID 0000.0001) //     25 -----------
(PID.TID 0000.0001) //     24 -----------
(PID.TID 0000.0001) //     23 -----------
(PID.TID 0000.0001) //     22 -----------
(PID.TID 0000.0001) //     21 -----------
(PID.TID 0000.0001) //     20 -----------
(PID.TID 0000.0001) //     19 -----------
(PID.TID 0000.0001) //     18 -----------
(PID.TID 0000.0001) //     17 -----------
(PID.TID 0000.0001) //     16 -----------
(PID.TID 0000.0001) //     15 -----------
(PID.TID 0000.0001) //     14 -----------
(PID.TID 0000.0001) //     13 -----------
(PID.TID 0000.0001) //     12 -----------
(PID.TID 0000.0001) //     11 -----------
(PID.TID 0000.0001) //     10 -----------
(PID.TID 0000.0001) //      9 -----------
(PID.TID 0000.0001) //      8 -----------
(PID.TID 0000.0001) //      7 -----------
(PID.TID 0000.0001) //      6 -----------
(PID.TID 0000.0001) //      5 -----------
(PID.TID 0000.0001) //      4 -----------
(PID.TID 0000.0001) //      3 -----------
(PID.TID 0000.0001) //      2 -----------
(PID.TID 0000.0001) //      1 -----------
(PID.TID 0000.0001) //      0 -..........
(PID.TID 0000.0001) //     -1 -..........
(PID.TID 0000.0001) //     -2 -..........
(PID.TID 0000.0001) //     -3 -..........
(PID.TID 0000.0001) //     -4 -..........
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // END OF FIELD                                          =
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Field hFacS at iteration          1
(PID.TID 0000.0001) // CMIN =          1.000000000000000E+00
(PID.TID 0000.0001) // CMAX =          1.000000000000000E+00
(PID.TID 0000.0001) // CINT =          0.000000000000000E+00
(PID.TID 0000.0001) // SYMBOLS (CMIN->CMAX): -abcdefghijklmnopqrstuvwxyz+
(PID.TID 0000.0001) //                  0.0: .
(PID.TID 0000.0001) // RANGE I (Lo:Hi:Step):(  -4:   6:   1)
(PID.TID 0000.0001) // RANGE J (Lo:Hi:Step):(  69:  -4:  -1)
(PID.TID 0000.0001) // RANGE K (Lo:Hi:Step):(   1:   1:   1)
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) K =   1
(PID.TID 0000.0001) //                I=5
(PID.TID 0000.0001) // |--J--|****01234|6
(PID.TID 0000.0001) //     69 ...........
(PID.TID 0000.0001) //     68 ...........
(PID.TID 0000.0001) //     67 ...........
(PID.TID 0000.0001) //     66 ...........
(PID.TID 0000.0001) //     65 ...........
(PID.TID 0000.0001) //     64 -----------
(PID.TID 0000.0001) //     63 -----------
(PID.TID 0000.0001) //     62 -----------
(PID.TID 0000.0001) //     61 -----------
(PID.TID 0000.0001) //     60 -----------
(PID.TID 0000.0001) //     59 -----------
(PID.TID 0000.0001) //     58 -----------
(PID.TID 0000.0001) //     57 -----------
(PID.TID 0000.0001) //     56 -----------
(PID.TID 0000.0001) //     55 -----------
(PID.TID 0000.0001) //     54 -----------
(PID.TID 0000.0001) //     53 -----------
(PID.TID 0000.0001) //     52 -----------
(PID.TID 0000.0001) //     51 -----------
(PID.TID 0000.0001) //     50 -----------
(PID.TID 0000.0001) //     49 -----------
(PID.TID 0000.0001) //     48 -----------
(PID.TID 0000.0001) //     47 -----------
(PID.TID 0000.0001) //     46 -----------
(PID.TID 0000.0001) //     45 -----------
(PID.TID 0000.0001) //     44 -----------
(PID.TID 0000.0001) //     43 -----------
(PID.TID 0000.0001) //     42 -----------
(PID.TID 0000.0001) //     41 -----------
(PID.TID 0000.0001) //     40 -----------
(PID.TID 0000.0001) //     39 -----------
(PID.TID 0000.0001) //     38 -----------
(PID.TID 0000.0001) //     37 -----------
(PID.TID 0000.0001) //     36 -----------
(PID.TID 0000.0001) //     35 -----------
(PID.TID 0000.0001) //     34 -----------
(PID.TID 0000.0001) //     33 -----------
(PID.TID 0000.0001) //     32 -----------
(PID.TID 0000.0001) //     31 -----------
(PID.TID 0000.0001) //     30 -----------
(PID.TID 0000.0001) //     29 -----------
(PID.TID 0000.0001) //     28 -----------
(PID.TID 0000.0001) //     27 -----------
(PID.TID 0000.0001) //     26 -----------
(PID.TID 0000.0001) //     25 -----------
(PID.TID 0000.0001) //     24 -----------
(PID.TID 0000.0001) //     23 -----------
(PID.TID 0000.0001) //     22 -----------
(PID.TID 0000.0001) //     21 -----------
(PID.TID 0000.0001) //     20 -----------
(PID.TID 0000.0001) //     19 -----------
(PID.TID 0000.0001) //     18 -----------
(PID.TID 0000.0001) //     17 -----------
(PID.TID 0000.0001) //     16 -----------
(PID.TID 0000.0001) //     15 -----------
(PID.TID 0000.0001) //     14 -----------
(PID.TID 0000.0001) //     13 -----------
(PID.TID 0000.0001) //     12 -----------
(PID.TID 0000.0001) //     11 -----------
(PID.TID 0000.0001) //     10 -----------
(PID.TID 0000.0001) //      9 -----------
(PID.TID 0000.0001) //      8 -----------
(PID.TID 0000.0001) //      7 -----------
(PID.TID 0000.0001) //      6 -----------
(PID.TID 0000.0001) //      5 -----------
(PID.TID 0000.0001) //      4 -----------
(PID.TID 0000.0001) //      3 -----------
(PID.TID 0000.0001) //      2 -----------
(PID.TID 0000.0001) //      1 ...........
(PID.TID 0000.0001) //      0 ...........
(PID.TID 0000.0001) //     -1 ...........
(PID.TID 0000.0001) //     -2 ...........
(PID.TID 0000.0001) //     -3 ...........
(PID.TID 0000.0001) //     -4 -----------
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // END OF FIELD                                          =
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) 
(PID.TID 0000.0001)  PACKAGE_INIT: opening data.pkg
(PID.TID 0000.0001)  OPEN_COPY_DATA_FILE: opening file data.pkg
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Parameter file "data.pkg"
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) ># Packages
(PID.TID 0000.0001) > &PACKAGES
(PID.TID 0000.0001) > useAIM=.TRUE.
(PID.TID 0000.0001) > &
(PID.TID 0000.0001) 
(PID.TID 0000.0001)  PACKAGE_INIT: finished reading data.pkg
(PID.TID 0000.0001) // CG2D normalisation factor =          0.2501654283681167700000000E-07
(PID.TID 0000.0001) 
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) // Model configuration
(PID.TID 0000.0001) // =======================================================
(PID.TID 0000.0001) //
(PID.TID 0000.0001) // "Physical" paramters ( PARM01 in namelist )
(PID.TID 0000.0001) //
(PID.TID 0000.0001) tRef =   /* Reference temperature profile ( oC or oK ) */
(PID.TID 0000.0001)                 2.810890000000000E+02,      /* K =  1 */
(PID.TID 0000.0001)                 2.893210000000000E+02,      /* K =  2 */
(PID.TID 0000.0001)                 3.071910000000000E+02,      /* K =  3 */
(PID.TID 0000.0001)                 3.313770000000000E+02,      /* K =  4 */
(PID.TID 0000.0001)                 4.324130000000000E+02       /* K =  5 */
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) sRef =   /* Reference salinity profile ( ppt ) */
(PID.TID 0000.0001)     5 @  0.000000000000000E+00              /* K =  1:  5 */
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) viscAh =   /* Lateral eddy viscosity ( m^2/s ) */
(PID.TID 0000.0001)                 0.000000000000000E+00
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) viscAh =   /* Lateral biharmonic viscosity ( m^4/s ) */
(PID.TID 0000.0001)                 0.000000000000000E+00
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) no_slip_sides =  /* Viscous BCs: No-slip sides */
(PID.TID 0000.0001)                   F
(PID.TID 0000.0001)     ;
(PID.TID 0000.0001) viscAr =   /* Vertical eddy viscosity ( units of r^2/s ) */
(PID.TID 0000.0001)                 0.000000000000000E+00
(PID.TID 0000.0001)     ;
